DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : General     , 1643384064226> -----
LOG  : General     , 1643384064226> versionNumber=41.65 demo=false
LOG  : General     , 1643384064227> svnRevision= date= time=
LOG  : General     , 1643384065124> LightingFPS set to 15
LOG  : General     , 1643384065144> [javafmodJNI] Init: Start
LOG  : General     , 1643384065145> [javafmodJNI] Init: WIN 64
LOG  : General     , 1643384065178> closest width=320 freq=60
LOG  : General     , 1643384065178> closest width=400 freq=60
LOG  : General     , 1643384065179> closest width=512 freq=60
LOG  : General     , 1643384065179> closest width=640 freq=60
LOG  : General     , 1643384065180> closest width=800 freq=60
LOG  : General     , 1643384065180> closest width=1280 freq=60
LOG  : General     , 1643384065180> closest width=1360 freq=60
LOG  : General     , 1643384065180> closest width=1366 freq=60
LOG  : General     , 1643384065181> closest width=1440 freq=60
LOG  : General     , 1643384065181> closest width=1600 freq=60
LOG  : General     , 1643384065181> closest width=1680 freq=60
LOG  : General     , 1643384065191> 1643384065189 fmod: Java loging: OK
LOG  : General     , 1643384065202> 1643384065202 fmod: System Create: OK
LOG  : General     , 1643384065259> 1643384065259 fmod: Create DSP for capture sound
LOG  : General     , 1643384067092> GraphicsCard: NVIDIA Corporation GeForce GTX 1060/PCIe/SSE2
LOG  : General     , 1643384067096> OpenGL version: 4.6.0 NVIDIA 398.35
LOG  : General     , 1643384067102> Desktop resolution 1920x1080
LOG  : General     , 1643384067111> Initial resolution 1920x1080 fullScreen=true
LOG  : General     , 1643384067139> OpenGL 1.5 buffer objects supported
LOG  : General     , 1643384067170> VSync: OFF
LOG  : General     , 1643384067731> NVIDIA: current available GPU memory is 6004 MB
LOG  : General     , 1643384067732> NVIDIA: dedicated available GPU memory is 6144 MB
LOG  : General     , 1643384067733> NVIDIA: total available GPU memory is 6144 MB
LOG  : General     , 1643384074612> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1643384074615> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1643384074622> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1643384074622> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1643384074623> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1643384074623> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1643384074624> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1643384074643> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1643384074962> Loading networking libraries...
LOG  : General     , 1643384074963> Loading steam_api64...
LOG  : General     , 1643384074967> Loading RakNet64...
LOG  : General     , 1643384074990> Loading ZNetJNI64...
LOG  : General     , 1643384075153> 1643384075153 znet: ZNet loaded
LOG  : General     , 1643384075157> 1643384075157 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1643384075158> 1643384075158 znet: Starting with bServer == false
LOG  : General     , 1643384075158> 1643384075158 znet: SteamAPI initialised successfully
LOG  : General     , 1643384075158> SteamUtils initialised successfully
LOG  : General     , 1643384075187> 1643384075187 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1643384076646> 1643384076646 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1643384077181> refusing to list examplemod
LOG  : Mod         , 1643384077191> 2x version of GFtextures.pack not found.
LOG  : Mod         , 1643384077201> 2x version of DTilesPack.pack not found.
ERROR: Mod         , 1643384077202> ChooseGameInfo.readModInfoAux> tiledef=dylanstiles 6985 file number must be from 100 to 1000
LOG  : Mod         , 1643384077216> 2x version of NZTILEPACK.pack not found.
ERROR: Mod         , 1643384077217> ChooseGameInfo.readModInfoAux> tiledef=NZNEWTILES 1200 file number must be from 100 to 1000
LOG  : Mod         , 1643384077217> 2x version of fortknox.pack not found.
ERROR: Mod         , 1643384077218> ChooseGameInfo.readModInfoAux> tiledef=customtiles 2800 file number must be from 100 to 1000
LOG  : Mod         , 1643384077220> 2x version of RC_01.pack not found.
LOG  : Mod         , 1643384077225> 2x version of anl_sugarbeet.pack not found.
ERROR: Mod         , 1643384077225> ChooseGameInfo.readModInfoAux> tiledef=anltileproperties 1421 file number must be from 100 to 1000
LOG  : Mod         , 1643384077225> 2x version of anl_items.pack not found.
LOG  : Mod         , 1643384077230> 2x version of spear_traps_01.pack not found.
LOG  : Mod         , 1643384077244> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1643384077255> loading 82oshkoshM911
LOG  : Mod         , 1643384077286> mod "82oshkoshM911" overrides media/fileguidtable.xml
LOG  : Mod         , 1643384077287> mod "82oshkoshM911" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1643384077288> mod "82oshkoshM911" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077296> loading lgd_antibodies
LOG  : Mod         , 1643384077298> loading tsarslib
LOG  : Mod         , 1643384077322> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1643384077322> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1643384077323> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1643384077323> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1643384077323> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1643384077323> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077324> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077324> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077324> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1643384077324> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1643384077325> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1643384077325> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1643384077325> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1643384077325> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1643384077326> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1643384077326> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1643384077326> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1643384077326> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1643384077327> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1643384077327> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1643384077327> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1643384077327> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1643384077328> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1643384077329> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1643384077329> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1643384077329> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1643384077333> mod "tsarslib" overrides preview.png
LOG  : Mod         , 1643384077333> loading autotsartrailers
LOG  : Mod         , 1643384077352> mod "autotsartrailers" overrides changelog.txt
LOG  : Mod         , 1643384077357> mod "autotsartrailers" overrides media/textures/vehicles/vehicle_trailer.png
LOG  : Mod         , 1643384077358> loading ATA_Bus
LOG  : Mod         , 1643384077381> mod "ATA_Bus" overrides changelog.txt
LOG  : Mod         , 1643384077386> mod "ATA_Bus" overrides preview.png
LOG  : Mod         , 1643384077386> loading BetterSortCC
LOG  : Mod         , 1643384077396> mod "BetterSortCC" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1643384077397> mod "BetterSortCC" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1643384077397> mod "BetterSortCC" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1643384077397> mod "BetterSortCC" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077398> mod "BetterSortCC" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077398> mod "BetterSortCC" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1643384077398> mod "BetterSortCC" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1643384077399> mod "BetterSortCC" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1643384077399> mod "BetterSortCC" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1643384077399> mod "BetterSortCC" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1643384077399> mod "BetterSortCC" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1643384077400> mod "BetterSortCC" overrides media/lua/shared/translate/ko/ig_ui_ko.txt
LOG  : Mod         , 1643384077400> mod "BetterSortCC" overrides media/lua/shared/translate/ko/itemname_ko.txt
LOG  : Mod         , 1643384077400> mod "BetterSortCC" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1643384077400> mod "BetterSortCC" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1643384077401> mod "BetterSortCC" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1643384077401> mod "BetterSortCC" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1643384077401> mod "BetterSortCC" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1643384077401> mod "BetterSortCC" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1643384077402> mod "BetterSortCC" overrides media/lua/shared/translate/tr/ig_ui_tr.txt
LOG  : Mod         , 1643384077402> mod "BetterSortCC" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1643384077402> loading BookCollection
LOG  : Mod         , 1643384077407> mod "BookCollection" overrides media/lua/shared/translate/ar/itemname_ar.txt
LOG  : Mod         , 1643384077408> mod "BookCollection" overrides media/lua/shared/translate/ar/items_ar.txt
LOG  : Mod         , 1643384077408> mod "BookCollection" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1643384077408> mod "BookCollection" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1643384077408> mod "BookCollection" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1643384077409> mod "BookCollection" overrides media/lua/shared/translate/de/items_de.txt
LOG  : Mod         , 1643384077409> mod "BookCollection" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077409> mod "BookCollection" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1643384077409> mod "BookCollection" overrides media/lua/shared/translate/es/items_es.txt
LOG  : Mod         , 1643384077410> mod "BookCollection" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1643384077410> mod "BookCollection" overrides media/lua/shared/translate/fr/items_fr.txt
LOG  : Mod         , 1643384077410> mod "BookCollection" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1643384077410> mod "BookCollection" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1643384077411> mod "BookCollection" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1643384077411> mod "BookCollection" overrides media/lua/shared/translate/pt/items_pt.txt
LOG  : Mod         , 1643384077411> mod "BookCollection" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1643384077411> mod "BookCollection" overrides media/lua/shared/translate/ptbr/items_ptbr.txt
LOG  : Mod         , 1643384077412> mod "BookCollection" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1643384077412> mod "BookCollection" overrides media/lua/shared/translate/ru/items_ru.txt
LOG  : Mod         , 1643384077412> loading P4HasBeenRead
LOG  : Mod         , 1643384077415> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077415> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt
LOG  : Mod         , 1643384077416> loading manageContainers
LOG  : Mod         , 1643384077422> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1643384077422> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1643384077423> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1643384077423> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1643384077423> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
LOG  : Mod         , 1643384077423> mod "manageContainers" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1643384077424> mod "manageContainers" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1643384077424> mod "manageContainers" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1643384077424> mod "manageContainers" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1643384077424> mod "manageContainers" overrides media/lua/shared/translate/cs/contextmenu_cs.txt
LOG  : Mod         , 1643384077425> mod "manageContainers" overrides media/lua/shared/translate/cs/ui_cs.txt
LOG  : Mod         , 1643384077425> mod "manageContainers" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077425> mod "manageContainers" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077425> mod "manageContainers" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1643384077426> mod "manageContainers" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1643384077426> mod "manageContainers" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1643384077426> mod "manageContainers" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1643384077426> mod "manageContainers" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1643384077426> mod "manageContainers" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1643384077427> mod "manageContainers" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1643384077427> mod "manageContainers" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1643384077427> mod "manageContainers" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1643384077428> mod "manageContainers" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1643384077428> mod "manageContainers" overrides readme.md
LOG  : Mod         , 1643384077428> loading modoptions
LOG  : Mod         , 1643384077429> loading ModTemplate
LOG  : Mod         , 1643384077432> loading MoreDescriptionForTraits
LOG  : Mod         , 1643384077437> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1643384077437> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1643384077438> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1643384077438> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077438> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1643384077438> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1643384077438> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1643384077439> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1643384077439> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1643384077439> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1643384077439> loading RainWash
LOG  : Mod         , 1643384077443> mod "RainWash" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077443> mod "RainWash" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077443> mod "RainWash" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1643384077443> mod "RainWash" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1643384077444> loading SkillRecoveryJournal
LOG  : Mod         , 1643384077451> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1643384077452> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1643384077452> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077452> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077452> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1643384077453> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1643384077453> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1643384077453> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1643384077454> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1643384077454> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/pl/sandbox_pl.txt
LOG  : Mod         , 1643384077454> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1643384077454> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1643384077454> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1643384077455> mod "SkillRecoveryJournal" overrides media/lua/shared/translate/ru/sandbox_ru.txt
LOG  : Mod         , 1643384077456> loading WaterDispenser
LOG  : Mod         , 1643384077463> mod "WaterDispenser" overrides icon.png
LOG  : Mod         , 1643384077464> mod "WaterDispenser" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077464> mod "WaterDispenser" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077464> mod "WaterDispenser" overrides media/lua/shared/translate/en/moveables_en.txt
LOG  : Mod         , 1643384077464> mod "WaterDispenser" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1643384077465> mod "WaterDispenser" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1643384077465> mod "WaterDispenser" overrides media/lua/shared/translate/es/moveables_es.txt
LOG  : Mod         , 1643384077465> mod "WaterDispenser" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1643384077465> mod "WaterDispenser" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1643384077465> mod "WaterDispenser" overrides media/lua/shared/translate/fr/moveables_fr.txt
LOG  : Mod         , 1643384077466> mod "WaterDispenser" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1643384077466> mod "WaterDispenser" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1643384077467> mod "WaterDispenser" overrides media/lua/shared/translate/it/moveables_it.txt
LOG  : Mod         , 1643384077467> loading OutTheWindow
LOG  : Mod         , 1643384077475> mod "OutTheWindow" overrides license
LOG  : Mod         , 1643384077476> mod "OutTheWindow" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1643384077476> mod "OutTheWindow" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1643384077476> mod "OutTheWindow" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1643384077476> mod "OutTheWindow" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1643384077477> mod "OutTheWindow" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1643384077477> mod "OutTheWindow" overrides media/lua/shared/translate/cs/contextmenu_cs.txt
LOG  : Mod         , 1643384077477> mod "OutTheWindow" overrides media/lua/shared/translate/da/contextmenu_da.txt
LOG  : Mod         , 1643384077477> mod "OutTheWindow" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1643384077478> mod "OutTheWindow" overrides media/lua/shared/translate/ee/contextmenu_ee.txt
LOG  : Mod         , 1643384077478> mod "OutTheWindow" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077478> mod "OutTheWindow" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1643384077478> mod "OutTheWindow" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
